Date,Open,High,Low,Close,Volume,OpenInt
2021-10-14,4379.75,4379.75,4379.75,4379.75,0,25
2021-10-15,4423.25,4423.25,4423.25,4423.25,0,250
2021-10-18,4438,4438,4438,4438,0,250
2021-10-19,4470,4470,4470,4470,430,680
2021-10-20,4487,4487,4487,4487,215,895
2021-10-21,4507.75,4507.75,4507.75,4507.75,0,895
2021-10-22,4506,4506,4506,4506,0,895
2021-10-25,4527.75,4527.75,4527.75,4527.75,0,895
2021-10-26,4535,4535,4535,4535,0,895
2021-10-27,4514.5,4514.5,4514.5,4514.5,0,895
2021-10-28,4557.25,4557.25,4557.25,4557.25,0,895
2021-10-29,4566.75,4566.75,4566.75,4566.75,0,895
2021-11-01,4575,4575,4575,4575,0,895
2021-11-02,4592,4592,4592,4592,0,895
2021-11-03,4621,4621,4621,4621,0,895
2021-11-04,4641.25,4641.25,4641.25,4641.25,0,895
2021-11-05,4658,4658,4658,4658,0,895
2021-11-08,4662,4662,4662,4662,0,895
2021-11-09,4645.75,4645.75,4645.75,4645.75,0,895
2021-11-10,4610,4610,4610,4610,0,895
2021-11-11,4612,4612,4612,4646.5,0,895
2021-11-12,4646.5,4646.5,4646.5,4646.5,0,895
2021-11-15,4645.75,4645.75,4645.75,4645.75,0,895
2021-11-16,4676.25,4676.25,4676.25,4676.25,0,895
2021-11-17,4666,4666,4666,4666,0,895
2021-11-18,4680.5,4680.5,4680.5,4673.75,0,895
2021-11-19,4673.75,4673.75,4673.75,4673.75,0,895
2021-11-22,4660.5,4660.5,4660.5,4660.5,0,895
2021-11-23,4673.25,4673.25,4673.25,4673.25,0,895
2021-11-24,4688,4688,4688,4688,0,895
2021-11-26,4575.25,4575.25,4575.25,4575.25,0,895
2021-11-29,4634.75,4634.75,4634.75,4634.75,0,895
2021-11-30,4537.25,4537.25,4537.25,4537.25,0,895
2021-12-01,4498.25,4498.25,4498.25,4498.25,0,895
2021-12-02,4552.75,4560.75,4560.75,4520.75,0,895
2021-12-03,4520.75,4520.75,4520.75,4520.75,0,895
2021-12-06,4575.5,4575.5,4575.5,4575.5,0,895
2021-12-07,4676,4676,4676,4676,0,895
2021-12-08,4691.5,4691.5,4691.5,4691.5,0,895
2021-12-09,4657.75,4657.75,4657.75,4657.75,0,895
2021-12-10,4702.25,4702.25,4702.25,4702.25,0,895
2021-12-13,4650.25,4650.25,4650.25,4650.25,0,895
2021-12-14,4616.75,4616.75,4616.75,4616.75,0,895
2021-12-15,4701.25,4701.25,4701.25,4701.25,0,895
2021-12-16,4661.75,4661.75,4661.75,4604.5,0,895
2021-12-17,4604.5,4604.5,4604.5,4604.5,0,895
2021-12-20,4552,4552,4552,4552,0,895
2021-12-21,4642,4642,4642,4642,0,895
2021-12-22,4687.75,4687.75,4687.75,4719.75,0,895
2021-12-23,4719.75,4719.75,4719.75,4719.75,0,895
2021-12-27,4786.25,4786.25,4786.25,4786.25,0,895
2021-12-28,4774,4774,4774,4774,0,895
2021-12-29,4781,4781,4781,4781,0,895
2021-12-30,4767,4767,4767,4767,0,895
2021-12-31,4753,4753,4753,4753,0,895
2022-01-03,4784.5,4784.5,4784.5,4784.5,0,895
2022-01-04,4786.5,4786.5,4786.5,4786.5,0,895
2022-01-05,4693.75,4693.75,4693.75,4693.75,0,895
2022-01-06,4691.75,4691.75,4691.75,4691.75,0,895
2022-01-07,4673.75,4673.75,4673.75,4673.75,0,895
2022-01-10,4669,4669,4669,4669,0,895
2022-01-11,4708.75,4708.75,4708.75,4708.75,0,895
2022-01-12,4721.5,4721.5,4721.5,4721.5,0,895
2022-01-13,4652.5,4652.5,4652.5,4668.5,0,895
2022-01-14,4668.5,4668.5,4668.5,4668.5,0,895
2022-01-18,4582.5,4582.5,4582.5,4582.5,0,895
2022-01-19,4536.5,4536.5,4536.5,4536.5,0,895
2022-01-20,4511.5,4486.5,4486.5,4486.5,0,895
2022-01-21,4400.5,4400.5,4400.5,4400.5,0,895
2022-01-24,4411.5,4411.5,4411.5,4411.5,0,895
2022-01-25,4354,4354,4354,4354,51,946
2022-01-26,4349.25,4349.25,4349.25,4349.25,0,946
2022-01-27,4324,4324,4324,4324,0,946
2022-01-28,4436.5,4436.5,4436.5,4436.5,0,946
2022-01-31,4527.75,4527.75,4527.75,4527.75,143,1038
2022-02-01,4561.75,4561.75,4561.75,4561.75,0,1038
2022-02-02,4597.75,4597.75,4597.75,4597.75,0,1038
2022-02-03,4488.25,4488.25,4488.25,4488.25,0,1038
2022-02-04,4526.25,4526.25,4526.25,4526.25,0,1038
2022-02-07,4504.25,4504.25,4504.25,4504.25,0,1038
2022-02-08,4546.25,4546.25,4546.25,4546.25,0,1038
2022-02-09,4613.25,4613.25,4613.25,4613.25,0,1038
2022-02-10,4548.25,4548.25,4548.25,4548.25,0,1038
2022-02-11,4460,4460,4460,4460,0,1038
2022-02-14,4440,4440,4440,4440,0,1038
2022-02-15,4506.75,4506.75,4506.75,4506.75,0,1038
2022-02-16,4510.75,4510.75,4510.75,4510.75,0,1038
2022-02-17,4413.75,4413.75,4413.75,4413.75,0,1038
2022-02-18,4376.75,4376.75,4376.75,4376.75,0,1038
2022-02-22,4341.75,4341.75,4341.75,4341.75,0,1038
2022-02-23,4262.25,4262.25,4262.25,4262.25,0,1038
2022-02-24,4317.25,4317.25,4317.25,4317.25,0,1038
2022-02-25,4415.25,4415.25,4415.25,4415.25,0,1038
2022-02-28,4396,4396,4396,4396,0,1038
2022-03-01,4316.5,4316.5,4316.5,4316.5,0,1038
2022-03-02,4416.5,4416.5,4416.5,4416.5,0,1038
2022-03-03,4396.5,4396.5,4396.5,4396.5,0,1038
2022-03-04,4365,4365,4365,4365,0,1038
2022-03-07,4230,4230,4230,4230,0,1038
2022-03-08,4210,4210,4210,4210,0,1038
2022-03-09,4322,4322,4322,4322,0,1038
2022-03-10,4303,4303,4303,4303,0,1038
2022-03-11,4248,4248,4248,4248,0,1038
2022-03-14,4228,4228,4228,4228,0,1038
2022-03-15,4317,4317,4317,4317,0,1038
2022-03-16,4421.5,4421.5,4421.5,4421.5,0,1038
2022-03-17,4473.5,4473.5,4473.5,4473.5,0,1038
2022-03-18,4526,4526,4526,4526,0,1038
2022-03-21,4532,4532,4532,4532,0,1038
2022-03-22,4597,4597,4597,4597,0,1038
2022-03-23,4537,4537,4537,4537,0,1038
2022-03-24,4605,4605,4605,4605,0,1038
2022-03-25,4638,4638,4638,4638,0,1038
2022-03-28,4675,4675,4675,4675,0,1038
2022-03-29,4734,4734,4734,4734,0,1038
2022-03-30,4700.75,4700.75,4700.75,4700.75,0,1038
2022-03-31,4636.75,4636.75,4636.75,4636.75,0,1038
2022-04-01,4651.25,4651.25,4651.25,4651.25,0,1038
2022-04-04,4690.25,4690.25,4690.25,4690.25,0,1038
2022-04-05,4639.25,4639.25,4639.25,4639.25,0,1038
2022-04-06,4594.25,4594.25,4594.25,4594.25,0,1038
2022-04-07,4609.25,4609.25,4609.25,4609.25,34,1038
2022-04-08,4597,4597,4597,4597,0,1038
2022-04-11,4522,4522,4522,4522,0,1038
2022-04-12,4497,4497,4497,4497,0,1038
2022-04-13,4547,4547,4547,4547,0,1038
2022-04-14,4498,4498,4498,4498,34,1038
2022-04-18,4498.25,4498.25,4498.25,4498.25,0,1038
2022-04-19,4578.25,4578.25,4578.25,4578.25,0,1038
2022-04-20,4575,4575,4575,4575,0,1038
2022-04-21,4515,4515,4515,4515,0,1038
2022-04-22,4393,4393,4393,4393,0,1038
2022-04-25,4407,4407,4407,4407,0,1038
2022-04-26,4277,4277,4277,4277,0,1038
2022-04-27,4301,4301,4301,4301,0,1038
2022-04-28,4398,4398,4398,4398,0,1038
2022-04-29,4248,4248,4248,4248,0,1038
2022-05-02,4262,4262,4262,4262,0,1038
2022-05-03,4282,4282,4282,4282,0,1038
2022-05-04,4407,4407,4407,4407,62,1038
2022-05-05,4245,4245,4245,4245,0,1038
2022-05-06,4225,4225,4225,4225,173,1211
2022-05-09,4082,4082,4082,4082,0,1211
2022-05-10,4092,4092,4092,4092,0,1211
2022-05-11,4025,4025,4025,4025,0,1211
2022-05-12,4015,4015,4015,4015,70,1281
2022-05-13,4110,4110,4110,4110,0,1281
2022-05-16,4100,4100,4100,4100,0,1281
2022-05-17,4188,4188,4188,4188,0,1281
2022-05-18,4023,4023,4023,4023,0,1281
2022-05-19,3997,3997,3997,3997,0,1281
2022-05-20,3988,3988,3988,3988,0,1281
2022-05-23,4052,4052,4052,4052,0,1281
2022-05-24,4026,4026,4026,4026,0,1281
2022-05-25,4063,4063,4063,4063,0,1281
2022-05-26,4143,4143,4143,4143,0,1281
2022-05-27,4244,4244,4244,4244,0,1281
2022-05-31,4231,4231,4231,4231,0,1281
2022-06-01,4200,4200,4200,4200,0,1281
2022-06-02,4277,4277,4277,4277,0,1281
2022-06-03,4209,4209,4209,4209,0,1281
2022-06-06,4228,4228,4228,4228,0,1281
2022-06-07,4266,4266,4266,4266,0,1281
2022-06-08,4221,4221,4221,4221,0,1281
2022-06-09,4122,4122,4122,4122,0,1281
2022-06-10,4010,4010,4010,4010,0,1281
2022-06-13,3870,3870,3870,3870,0,1281
2022-06-14,3860,3860,3860,3860,0,1281
2022-06-15,3910,3910,3910,3910,0,1281
2022-06-16,3787,3787,3787,3787,0,1281
2022-06-17,3784,3784,3784,3784,0,1281
2022-06-21,3879,3879,3879,3879,0,1281
2022-06-22,3863,3863,3863,3863,0,1281
2022-06-23,3899,3899,3899,3899,0,1281
2022-06-24,4019,4019,4019,4019,0,1281
2022-06-27,4007,4007,4007,4007,0,1281
2022-06-28,3938,3938,3938,3938,0,1281
2022-06-29,3923,3923,3923,3923,0,1281
2022-06-30,3889,3889,3889,3889,0,1281
2022-07-01,3921,3921,3921,3921,0,1281
2022-07-05,3924,3924,3924,3924,0,1281
2022-07-06,3946,3946,3946,3946,0,1281
2022-07-07,4006.5,4006.5,4006.5,4006.5,0,1281
2022-07-08,4008.5,4008.5,4008.5,4008.5,0,1281
2022-07-11,3960,3960,3960,3960,0,1281
2022-07-12,3911,3911,3911,3911,0,1281
2022-07-13,3897,3897,3897,3897,0,1281
2022-07-14,3889,3889,3889,3889,0,1281
2022-07-15,3966,3966,3966,3966,0,1281
2022-07-18,3934,3934,3934,3934,0,1281
2022-07-19,4045,4045,4045,4045,0,1281
2022-07-20,4074,4074,4074,4074,0,1281
2022-07-21,4112,4112,4112,4112,0,1281
2022-07-22,4069,4069,4069,4069,0,1281
2022-07-25,4075,4075,4075,4075,0,1281
2022-07-26,4027,4027,4027,4027,0,1281
2022-07-27,4127,4127,4127,4127,0,1281
2022-07-28,4176,4176,4176,4176,0,1281
2022-07-29,4237,4237,4237,4237,0,1281
2022-08-01,4224,4224,4224,4224,0,1281
2022-08-02,4209,4209,4209,4209,0,1281
2022-08-03,4267,4267,4267,4267,0,1281
2022-08-04,4262,4262,4262,4262,83,1281
2022-08-05,4266.5,4266.5,4266.5,4266.5,0,1281
2022-08-08,4261,4261,4261,4261,0,1281
2022-08-09,4249,4249,4249,4249,0,1281
2022-08-10,4334,4334,4334,4334,0,1281
2022-08-11,4334,4334,4334,4334,0,1281
2022-08-12,4409,4409,4409,4409,0,1281
2022-08-15,4426,4426,4426,4426,0,1281
2022-08-16,4436,4436,4436,4436,0,1281
2022-08-17,4406,4406,4406,4406,0,1281
2022-08-18,4415,4415,4415,4415,0,1281
2022-08-19,4359,4359,4359,4359,0,1281
2022-08-22,4269,4269,4269,4269,0,1281
2022-08-23,4258,4258,4258,4258,0,1281
2022-08-24,4271,4271,4271,4271,0,1281
2022-08-25,4330,4330,4330,4330,0,1281
2022-08-26,4186,4186,4186,4186,0,1281
2022-08-29,4159,4159,4159,4159,0,1281
2022-08-30,4110,4110,4110,4110,0,1281
2022-08-31,4079,4079,4079,4079,0,1281
2022-09-01,4091,4091,4091,4091,0,1281
2022-09-02,4045,4045,4045,4045,0,1281
2022-09-06,4060,4060,4032,4032,1,1282
2022-09-07,4102,4102,4102,4102,0,1282
2022-09-08,4133,4133,4133,4133,0,1282
2022-09-09,4198,4198,4198,4198,0,1282
2022-09-12,4243,4243,4243,4243,0,1282
2022-09-13,4066,4066,4066,4066,0,1282
2022-09-14,4082,4082,4082,4082,0,1282
2022-09-15,4036,4036,4036,4036,0,1282
2022-09-16,4007,4007,3999,4007,0,1282
2022-09-19,4035,4035,3992.25,4035,0,1282
2022-09-20,3990,3990,3982.75,3990,0,1282
2022-09-21,3928,4019,3928,3928,0,1282
2022-09-22,3894,3894,3894,3894,0,1282
2022-09-23,3830,3830,3830,3830,0,1282
2022-09-26,3790,3790,3790,3790,0,1282
2022-09-27,3780,3822,3780,3780,0,1289
2022-09-28,3760,3849,3760,3845,2,1290
2022-09-29,3845,3845,3766,3766,1,1289
2022-09-30,3713,3776.5,3713,3713,0,1289
2022-10-03,3803,3803,3803,3803,0,1284
2022-10-04,3920,3920,3920,3920,0,1284
2022-10-05,3911,3911,3868.25,3911,0,1284
2022-10-06,3874,3874,3874,3874,30,1284
2022-10-07,3772.5,3772.5,3770.25,3772.5,0,1284
2022-10-10,3745,3745,3742.5,3745,0,1284
2022-10-11,3718,3749.25,3718,3718,0,1284
2022-10-12,3707,3729.25,3707,3707,0,1284
2022-10-13,3802,3802,3647,3802,0,1284
2022-10-14,3722,3831,3722,3722,0,1284
2022-10-17,3816,3816,3816,3816,8,1284
2022-10-18,3860,3878,3860,3860,0,1284
2022-10-19,3835,3835,3835,3835,0,1284
2022-10-20,3803,3803,3803,3803,0,1284
2022-10-21,3891,3891,3891,3891,0,1284
2022-10-24,3937,3937,3937,3937,0,1284
2022-10-25,4005,4005,4005,4005,0,1284
2022-10-26,3976,3976,3976,3976,0,1284
2022-10-27,3953,3953,3953,3953,0,1284
2022-10-28,4046,4046,4046,4046,0,1284
2022-10-31,4021,4021,4021,4021,0,1284
2022-11-01,4005.25,4044.25,4005.25,4005.25,0,1284
2022-11-02,3975,3975,3906,3906,2,1284
2022-11-03,3892,3895.5,3865,3865,2,1285
2022-11-04,3916,3920.75,3916,3916,0,1285
2022-11-07,3952,3952,3952,3952,0,1285
2022-11-08,3972,3982.25,3972,3972,0,1285
2022-11-09,3891,3891,3891,3891,0,1285
2022-11-10,4097,4097,4097,4097,219,1295
2022-11-11,4141,4141,4141,4141,0,1295
2022-11-14,4107,4107,4107,4107,0,1295
2022-11-15,4141,4166.5,4141,4141,0,1295
2022-11-16,4109,4109,4109,4109,0,1295
