Date,Open,High,Low,Close,Volume,OpenInt
2022-11-17,4096,4096,4075.5,4096,0,1295
2022-11-18,4116,4116,4116,4116,0,1295
2022-11-21,4105,4105,4100,4105,0,1295
2022-11-22,4158,4158,4158,4158,0,1295
2022-11-23,4181,4181,4181,4181,0,1295
2022-11-25,4180,4180,4180,4180,0,1295
2022-11-28,4115.5,4115.5,4115.5,4115.5,0,1295
2022-11-29,4106,4106,4106,4106,0,1295
2022-11-30,4200,4227,4200,4227,2,1297
2022-12-01,4232.5,4232.5,4224.25,4227,2,1297
2022-12-02,4190,4219.5,4190,4219.5,4,1299
2022-12-05,4147,4147,4147,4147,6,1299
2022-12-06,4090.5,4090.5,4088.25,4090.5,0,1299
2022-12-07,4076.5,4076.5,4076.5,4076.5,0,1299
2022-12-08,4101,4101,4101,4101,59,1314
2022-12-09,4077,4103.5,4077,4077,0,1314
2022-12-12,4134,4134,4134,4134,278,1592
2022-12-13,4171.5,4179,4164,4164,51,1592
2022-12-14,4139,4173,4136,4139,0,1592
2022-12-15,4029,4029,4029,4029,0,1592
2022-12-16,3960,3979,3960,3979,1,1593
2022-12-19,3945,3945,3945,3945,0,1593
2022-12-20,3949,3949,3924.25,3949,0,1593
2022-12-21,4006,4006,4006,4006,0,1593
2022-12-22,3948,3948,3948,3948,0,1593
2022-12-23,3969,3969,3969,3969,0,1593
2022-12-27,3974.5,3974.5,3956.75,3957,2,1593
2022-12-28,3940,3940,3907.5,3907.5,2,1594
2022-12-29,3905,3974,3905,3974,2,1640
2022-12-30,3964,3964,3932.25,3964,0,1640
2023-01-03,3948,3991.5,3927.25,3948,0,1640
2023-01-04,3977,3990,3977,3977,0,1640
2023-01-05,3932,3932,3932,3932,0,1640
2023-01-06,4019,4019,4019,4019,0,1640
2023-01-09,4017,4058.5,4017,4017,144,1640
2023-01-10,4045,4045,4011.75,4045,70,1640
2023-01-11,4095,4095,4095,4095,480,1956
2023-01-12,4112.25,4121.25,4075.5,4108,41,1972
2023-01-13,4110,4123,4072.5,4123,2,1971
2023-01-17,4114.75,4131,4112,4114.5,68,2037
2023-01-18,4110.5,4130.75,4049.5,4049.5,17,2024
2023-01-19,4019.5,4019.5,4011,4019.5,1,2075
2023-01-20,4059,4092.75,4059,4092.75,1,2074
2023-01-23,4140.75,4153.75,4140.75,4140.75,0,2074
2023-01-24,4137.25,4137.25,4118.25,4137.25,115,1959
2023-01-25,4110,4136.25,4075,4136.25,122,2079
2023-01-26,4181.25,4181.25,4181.25,4181.25,347,2426
2023-01-27,4170,4206.75,4158.25,4192.25,256,2665
2023-01-30,4163.25,4163.25,4140.25,4140.25,85,2583
2023-01-31,4152,4198.25,4122.75,4198.25,9,2585
2023-02-01,4189.25,4248,4182,4241,7,2587
2023-02-02,4302,4307.75,4302,4302,27,2587
2023-02-03,4261,4261,4253.25,4261,1,2587
2023-02-06,4222.25,4239,4222,4239,3,2588
2023-02-07,4215.25,4297.25,4215.25,4294,2,2590
2023-02-08,4290,4290,4243.5,4247,3,2590
2023-02-09,4254.75,4280,4201,4207.5,58,2592
2023-02-10,4215.75,4215.75,4189.75,4215.75,0,2592
2023-02-13,4213.5,4265.75,4206.5,4265.75,4,2595
2023-02-14,4250,4280,4239,4265.25,2,2596
2023-02-15,4236,4278,4236,4278,186,2657
2023-02-16,4253.5,4280,4218.75,4218.75,3,2657
2023-02-17,4180.5,4206.25,4179,4206.25,44,2662
2023-02-21,4123.25,4123.25,4123.25,4123.25,0,2662
2023-02-22,4116.25,4116.25,4111.25,4116.25,159,2641
2023-02-23,4136,4136,4110,4136,159,2641
2023-02-24,4091.25,4095.5,4071.25,4093,10,2644
2023-02-27,4117.25,4140,4105.75,4105.75,36,2635
2023-02-28,4104,4111.5,4092.75,4092.75,98,2648
2023-03-01,4073.75,4073.75,4072,4073.75,34,2648
2023-03-02,4044,4102.25,4044,4102.25,137,2610
2023-03-03,4100,4170.5,4100,4170.5,342,2858
2023-03-06,4200,4200,4174.25,4174.25,277,2893
2023-03-07,4177,4178.5,4111,4111,127,2776
2023-03-08,4118.75,4118.75,4109,4118.75,111,2790
2023-03-09,4107,4124.5,4036.75,4038.25,46,2808
2023-03-10,4008.25,4044.25,3969.5,3969.5,48,2808
2023-03-13,3945,3973.75,3916,3942,34,2809
2023-03-14,3963.25,4030,3943.5,4012,58,2800
2023-03-15,3940,3982,3930,3982,21,2805
2023-03-16,3992.75,4057,3969,4057,7,2807
2023-03-17,4014,4058,4001.75,4007,1,2808
2023-03-20,4003.25,4042,3976,4042,4,2806
2023-03-21,4050,4102.75,4050,4100,16,2820
2023-03-22,4093,4135.75,4034.75,4034.75,31,2825
2023-03-23,4048,4100.5,4013.5,4040.75,437,2699
2023-03-24,4020,4064.25,4000.5,4062,274,2429
2023-03-27,4095,4095.25,4069.75,4073.5,8,2427
2023-03-28,4066.5,4083.25,4049,4067.5,13,2429
2023-03-29,4121,4127,4121,4125.75,1,2429
2023-03-30,4120.5,4153,4118.5,4148.5,203,2309
2023-03-31,4159,4207.5,4150,4207.5,19,2318
2023-04-03,4200,4228.5,4195.25,4224.5,11,2318
2023-04-04,4215.75,4240.75,4185,4195,1005,2991
2023-04-05,4179.5,4183,4166,4183,248,2833
2023-04-06,4164.5,4201,4164.5,4199,100,2823
2023-04-07,4212.75,4214,4193,4199,34,2827
2023-04-10,4174,4210,4171.25,4205.5,10,2825
2023-04-11,4213.5,4223,4203,4207.5,9,2827
2023-04-12,4228,4245.25,4185,4188.75,27,2835
2023-04-13,4197.5,4246.75,4184.5,4243.75,21,2835
2023-04-14,4240.25,4260.75,4213.5,4238,405,3012
2023-04-17,4244.75,4257.5,4225.5,4252.25,23,3008
2023-04-18,4250.25,4272.5,4243,4255.75,46,3009
2023-04-19,4253.75,4262.75,4228.5,4255.25,71,3050
2023-04-20,4220.5,4227.5,4214,4227.25,125,3078
2023-04-21,4235.25,4235.25,4212.25,4232,11,3077
2023-04-24,4223.75,4238,4210.25,4235,104,3138
2023-04-25,4218.5,4218.5,4164,4164,232,3230
2023-04-26,4171,4184.5,4140.25,4147.25,143,3337
2023-04-27,4166,4237.25,4163.75,4229,277,3526
2023-04-28,4225,4268,4206.5,4263.75,381,3782
2023-05-01,4260.25,4282.75,4257,4262.5,78,3791
2023-05-02,4250.75,4264.5,4180.5,4210.25,472,3828
2023-05-03,4218.25,4240,4169.5,4179,135,3860
2023-05-04,4169.5,4185.5,4131,4145.25,76,3562
2023-05-05,4161,4235.75,4158,4222.75,805,3984
2023-05-08,4220.75,4233.25,4213,4227,72,4015
2023-05-09,4212,4215.25,4206,4208.25,121,4016
2023-05-10,4210.75,4245.25,4185.75,4225.5,150,4066
2023-05-11,4226.5,4239.25,4195.75,4216.75,88,4628
2023-05-12,4219,4235.5,4186,4212.25,917,4320
2023-05-15,4204.25,4228.75,4198.25,4224.75,440,4442
2023-05-16,4218,4223.25,4195.75,4197.75,213,4437
2023-05-17,4202.5,4255,4198.5,4248,414,4667
2023-05-18,4243.25,4294.25,4240.25,4291.25,229,4729
2023-05-19,4300,4307.5,4271,4284.25,542,4878
2023-05-22,4273,4299.75,4268.5,4285.5,492,5088
2023-05-23,4296.5,4302.25,4234.25,4238.75,524,5308
2023-05-24,4245,4245,4194.75,4206.25,332,5326
2023-05-25,4225.25,4256.5,4218.75,4242.75,943,5321
2023-05-26,4232.25,4305,4227.25,4297.75,226,5695
2023-05-30,4316.5,4328,4285,4299.5,114,5855
2023-05-31,4301,4301,4259,4273.75,2805,6109
2023-06-01,4272,4323.5,4261.5,4311.5,940,6231
2023-06-02,4318,4383.5,4318,4374.75,1008,6380
2023-06-05,4376,4391.5,4361,4367.5,561,6730
2023-06-06,4362,4380.25,4355.25,4376.75,1231,5996
2023-06-07,4367.75,4390.5,4357.25,4361,1227,6080
2023-06-08,4364.5,4388.75,4352,4386,955,6504
2023-06-09,4383.5,4414,4373,4393.5,1895,7471
2023-06-12,4399,4435.25,4395.25,4433.25,910,7542
2023-06-13,4435.75,4468.5,4432,4462.5,2300,8187
2023-06-14,4464.25,4485,4431.5,4464.5,688,8511
2023-06-15,4468,4532.25,4441.25,4518.25,1560,8907
2023-06-16,4514.5,4540.5,4498.75,4500.75,2700,9529
2023-06-20,4507.75,4509.25,4456.75,4481.25,1369,9772
2023-06-21,4478,4484,4450,4455.5,1642,9769
2023-06-22,4458,4472.5,4439.75,4470.25,1410,9838
2023-06-23,4470.25,4471.75,4428,4435,1272,9940
2023-06-26,4438,4449.25,4414.5,4416.25,2025,10293
2023-06-27,4421,4471.5,4417.75,4465.75,1504,10408
2023-06-28,4460,4477.25,4446.75,4464.75,1863,10689
2023-06-29,4469.5,4485.5,4458,4483.75,2172,11637
2023-06-30,4484.5,4546.25,4481.5,4536.75,2475,11992
2023-07-03,4533,4542.25,4528,4540.75,782,11747
2023-07-05,4536.75,4542,4514.75,4532,1481,11834
2023-07-06,4530.25,4530.25,4467.75,4495,2621,11045
2023-07-07,4494,4524.25,4479,4481.75,1707,11512
2023-07-10,4485.25,4496.75,4459.25,4492,998,11588
2023-07-11,4491.25,4526.25,4487.25,4521.5,1262,11685
2023-07-12,4520,4571.5,4518.75,4555.75,2679,13026
2023-07-13,4561.25,4600.25,4560.75,4592.25,2386,15289
2023-07-14,4587.25,4609.5,4580.25,4586.25,1805,15139
2023-07-17,4582.75,4615.5,4577.5,4603.25,1213,15124
2023-07-18,4599.25,4644,4594.5,4637.75,1062,15332
2023-07-19,4635,4659.5,4633,4647.5,1379,15843
2023-07-20,4640,4644,4607.75,4615.5,1861,15922
2023-07-21,4617,4639.75,4612.5,4615,2514,16002
2023-07-24,4616,4642.25,4611,4634,4924,17554
2023-07-25,4636.75,4659.5,4630,4646.75,2107,18307
2023-07-26,4655,4661.5,4625.5,4646.25,3686,20154
2023-07-27,4646.25,4685.5,4605,4615.25,3623,20519
2023-07-28,4619,4667.5,4609.75,4658,2050,20733
2023-07-31,4660,4670.5,4647.25,4666,1461,24925
2023-08-01,4669.5,4673.5,4643,4653,3626,23639
2023-08-02,4639.75,4644.75,4579.25,4588.25,3225,23720
2023-08-03,4587.25,4598,4556.5,4572.5,5376,25666
2023-08-04,4579.25,4611,4544.25,4548,8079,27109
2023-08-07,4551.5,4591.75,4551,4588.25,1954,27616
2023-08-08,4591,4591,4531.75,4568.25,7495,31510
2023-08-09,4567,4585.5,4527.5,4535.25,3315,30819
2023-08-10,4546.5,4594.25,4523,4535,4319,31419
2023-08-11,4537,4544.75,4508.5,4530,1826,31535
2023-08-14,4535,4557.5,4515,4555.75,1743,31762
2023-08-15,4555.5,4567,4496,4503,2603,31608
2023-08-16,4502.75,4515.5,4466,4468.5,3237,31299
2023-08-17,4470.25,4485,4425,4432.5,4971,31584
2023-08-18,4430.5,4443,4397.75,4430.25,5667,31097
2023-08-21,4432,4468.75,4420,4460.75,3933,31669
2023-08-22,4458.75,4488.5,4442.5,4447.25,5213,31464
2023-08-23,4449,4524.5,4448,4495.5,5306,32156
2023-08-24,4519.75,4534.5,4427,4434,8107,32958
2023-08-25,4433.75,4476.5,4412.25,4463,9029,34222
2023-08-28,4466.25,4498,4463.5,4491.25,4239,35181
2023-08-29,4493.5,4558.75,4482,4556.5,9851,39947
2023-08-30,4558,4580.25,4546.25,4574,14450,44068
2023-08-31,4576.75,4590.5,4562.75,4565.75,12933,44711
2023-09-01,4567.25,4597.5,4556.75,4571,19606,49319
2023-09-05,4568.5,4580.75,4549,4552,30436,59406
2023-09-06,4549.75,4553.25,4495.75,4520.5,46347,77981
2023-09-07,4519.25,4520.5,4483.25,4505.25,196560,154913
2023-09-08,4507,4526.75,4491.75,4511.25,887564,552144
2023-09-11,4514,4543.5,4508.75,4539.5,2043475,1359916
2023-09-12,4536.5,4539,4507.25,4513.75,1870977,1817812
2023-09-13,4513,4530.25,4495,4517.5,1773153,2033313
2023-09-14,4521.25,4562,4519,4555,1640992,2105394
2023-09-15,4556.5,4566,4494,4498,1825966,2095605
2023-09-18,4499.5,4514.5,4487,4501.5,1155158,2093471
2023-09-19,4503.25,4509.5,4462.25,4490,1422950,2084486
2023-09-20,4491.25,4508,4443.25,4447,1482206,2096931
2023-09-21,4445,4447,4366.5,4372,1998638,2131489
2023-09-22,4370.25,4399,4357.25,4361,1736576,2112211
2023-09-25,4365,4383.5,4338.25,4378.75,1561595,2122720
2023-09-26,4382,4382,4305.5,4314.75,1758048,2121986
2023-09-27,4320.25,4336.5,4277,4313.5,1965913,2107054
2023-09-28,4323.25,4355.75,4301,4337.5,2012088,2091483
2023-09-29,4342,4371.25,4311,4325.5,2106053,2100358
2023-10-02,4349,4355.5,4295.5,4324.25,1950463,2105927
2023-10-03,4326,4335.75,4251.25,4264.75,2256808,2119784
2023-10-04,4262.75,4304,4235.5,4297.75,2168271,2088483
2023-10-05,4291.5,4302,4258,4290.75,1673477,2096439
2023-10-06,4287.5,4358.5,4242.25,4341.5,2216456,2076216
2023-10-09,4315,4375.75,4299.5,4368.75,1485254,2062376
2023-10-10,4368.75,4419,4366.25,4391.5,1610271,2051008
2023-10-11,4392,4419.75,4377.25,4409.75,1489644,2026287
2023-10-12,4417.75,4430.5,4355.5,4380.5,1881573,2054009
2023-10-13,4380.75,4407.75,4340.75,4357.25,2159101,2070434
2023-10-16,4356.75,4414.25,4354.5,4401,1668948,2084749
2023-10-17,4406.25,4423.25,4365.75,4401.75,1879736,2089405
2023-10-18,4398,4399.25,4330.75,4342.25,2271572,2080557
2023-10-19,4346.5,4366.5,4292.75,4303,2741942,2102439
2023-10-20,4295,4304.25,4243.5,4248.5,2328806,2134424
2023-10-23,4256.25,4280.75,4213.25,4241.75,1963670,2138328
2023-10-24,4250.25,4290.5,4242,4271.25,1807092,2130086
2023-10-25,4269.5,4273.5,4203.75,4209.75,1981633,2159657
2023-10-26,4202,4205,4146.25,4156.5,2419407,2159505
2023-10-27,4167,4185,4122.25,4137.75,2195767,2150843
2023-10-30,4148,4197.5,4143.5,4185.75,1904610,2144273
2023-10-31,4184.25,4215,4166.75,4212.25,1836212,2140764
2023-11-01,4205,4264.75,4191.25,4256,2027080,2136996
2023-11-02,4258.5,4339.75,4257.75,4335.75,1819596,2126220
2023-11-03,4327.5,4391.75,4325.5,4376,1698476,0